LayerID	X(mm)	Y(mm)	Z_Plane(mm)	KinE(MeV)	px(MeV)	py(MeV)	pz(MeV)
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1764.23	-3.06235	90000	173678	30140.2	-279.226	-171150
1	3523.42	-19.8779	80000	166420	28845.5	-369.305	-164008
2	5273.94	-42.0318	70000	156888	27019.8	-310.807	-154651
3	7026.9	-60.8168	60000	151171	26227.2	-353.039	-148985
4	8790.97	-75.7739	50000	143824	25173.1	-131.87	-141711
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1761.58	0.114543	90000	234812	40816.5	81.8609	-231345
1	3527.07	3.18647	80000	223865	39080.4	-37.1271	-220535
2	5299.36	7.26799	70000	214565	37549.9	179.4	-211361
3	7083.54	4.64259	60000	207839	36640.9	-152.042	-204691
4	8876.6	-0.0423739	50000	200696	35445.9	13.169	-197648
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1765.4	-4.56083	90000	226071	39280.8	-156.588	-222739
1	3527.02	-8.8762	80000	220140	38173.2	-32.7572	-216912
2	5283.34	-7.50204	70000	212297	36769.1	-27.2011	-209196
3	7037.05	-14.073	60000	206349	35695	-258.302	-203346
4	8780.29	-29.2199	50000	200900	34356.3	-401	-198047
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1760.27	-0.851304	90000	234321	40610.2	-24.0715	-230882
1	3515.74	-0.65718	80000	228416	39528.5	73.7441	-225077
2	5272.32	2.80523	70000	222633	38563.2	97.7669	-219375
3	7021.59	3.82479	60000	217206	37294.8	-28.642	-214087
4	8762.49	1.17345	50000	208638	35745.9	15.0749	-205660
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1765.61	-4.60111	90000	235229	40967.5	-99.4912	-231741
1	3538.05	-9.8974	80000	229425	40205.4	-59.1276	-225982
2	5318.55	-17.6468	70000	223320	39122.6	-154.945	-219974
3	7101.41	-32.0717	60000	215022	37834.3	-325.848	-211774
4	8889.03	-50.9246	50000	208215	36716.6	-410.456	-205059
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1761.26	4.3423	90000	236038	40874.7	181.612	-232579
1	3514.41	4.83582	80000	230092	39618.8	-177.807	-226762
2	5256.93	-2.09073	70000	223712	38376.7	-151.764	-220503
3	6999.54	-10.6992	60000	211353	36334	-203.569	-208313
4	8754.06	-26.397	50000	204711	35434.7	-393.373	-201728
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1758.6	0.629834	90000	235156	40661.5	11.3116	-231721
1	3515.41	-2.70665	80000	229243	39750.4	-74.0792	-225878
2	5274.78	-7.2312	70000	221258	38468.8	-42.272	-217995
3	7041.76	-9.69357	60000	211288	36860.3	-120.918	-208155
4	8812.57	-10.8768	50000	205671	35867.5	-74.5485	-202627
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1757.97	2.58148	90000	236579	40948.5	125.068	-233116
1	3509.22	8.09202	80000	229948	39621.4	107.225	-226616
2	5255.54	8.52614	70000	224588	38589.2	-78.5281	-221355
3	6998.04	9.35221	60000	203857	35035.1	112.478	-200931
4	8742.25	13.6249	50000	158121	27180.4	77.8004	-155874
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1765.53	-1.46382	90000	231225	40194.4	-84.702	-227812
1	3532.61	-1.09612	80000	219916	38291.1	10.3732	-216664
2	5293.7	0.45411	70000	193191	33331	38.2247	-190401
3	7049.38	0.601819	60000	186777	32400.1	82.5487	-184053
4	8812.57	8.36189	50000	178314	30918.3	121.504	-175720
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1763.06	1.23585	90000	235356	40808.9	-71.5169	-231899
1	3525.11	4.34297	80000	229547	39839.7	222.496	-226170
2	5286.98	7.52034	70000	221813	38451.3	58.1203	-218562
3	7043.99	8.42865	60000	215943	37539.5	-75.1313	-212762
4	8808.58	3.71862	50000	208967	36411.6	-175.661	-205878
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1766.69	-1.73808	90000	236585	41214.2	-13.3603	-233075
1	3541.14	-0.970382	80000	230784	40440.3	79.0384	-227321
2	5318.31	3.17611	70000	225403	39403.9	43.0985	-222039
3	7091.61	0.254658	60000	216670	37753.9	-75.1993	-213462
4	8863.78	-6.64234	50000	210193	36802.7	-199.003	-207053
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1764.59	3.14703	90000	236695	41112.5	199.911	-233204
1	3523.67	11.808	80000	230361	39892	261.701	-226988
2	5283.56	19.6426	70000	225067	39091.6	81.8954	-221754
3	7048.8	22.7655	60000	218655	37921.9	7.41866	-215449
4	8807.67	21.5549	50000	211137	36570.1	45.5822	-208053
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1761.88	-2.14931	90000	233423	40466	-93.5732	-229996
1	3518.9	-10.1165	80000	225572	39131.1	-324.045	-222259
2	5280.05	-23.8793	70000	219937	38168.3	-239.915	-216707
3	7038.54	-33.6974	60000	212918	36849.1	-184.437	-209812
4	8792.57	-34.442	50000	205973	35536.3	40.9298	-202992
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1760.55	0.742829	90000	190970	33073.4	206.297	-188191
1	3520.64	17.3442	80000	183373	31797	320.222	-180702
2	5276.5	32.9495	70000	171742	29852.9	332.015	-169235
3	7043.06	44.3171	60000	161784	28171.3	237.096	-159420
4	8807.39	59.4226	50000	152606	26558.3	256.49	-150385
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1764.9	5.00577	90000	211423	36634.1	261.239	-208332
1	3521.29	12.3502	80000	200785	34631.6	-25.7623	-197883
2	5269.78	5.67807	70000	193666	33374.6	-146.769	-190876
3	7013.47	11.5357	60000	187215	32111.1	396.569	-184548
4	8750.45	24.2991	50000	180257	30854.9	41.4232	-177703
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1760.89	1.99233	90000	236390	40956.8	79.8057	-232922
1	3518.81	5.65621	80000	230532	39900.5	136.632	-227160
2	5274.04	13.5269	70000	222116	38434.1	183.584	-218872
3	7033.27	17.4264	60000	215419	37413.6	-117.238	-212253
4	8792.42	12.7328	50000	209383	36214.1	-137.843	-206335
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1763.77	2.19256	90000	235375	40767.8	45.3639	-231925
1	3521.88	5.17137	80000	228129	39584.9	117.378	-224775
2	5289.19	10.2319	70000	219268	38222.5	130.623	-216018
3	7059.89	16.9451	60000	213484	37267.8	244.882	-210313
4	8827.22	32.1888	50000	207977	36063.6	320.702	-204934
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1758.15	-0.0982521	90000	234775	40657.7	81.3676	-231335
1	3513.03	4.36501	80000	228737	39498.8	199.447	-225408
2	5262.43	15.9543	70000	222883	38270.3	209.818	-219680
3	7004.87	29.4317	60000	216188	37206.9	370.827	-213069
4	8745.47	51.482	50000	210950	36168.2	668.563	-207932
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1759.94	-1.49135	90000	235470	40905.1	29.5893	-231997
1	3524.21	-1.60504	80000	229082	39820.8	58.3487	-225702
2	5288.12	2.8187	70000	222761	38779.2	192.687	-219467
3	7055.63	10.2709	60000	216502	37776.1	118.202	-213288
4	8829.78	21.925	50000	210884	36831.6	267.192	-207749
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1768.35	-9.81215	90000	236934	41378.9	-401.937	-233400
1	3542.56	-22.1965	80000	231312	40489	-227.574	-227848
2	5320.5	-29.7422	70000	221646	38772.2	-65.315	-218336
3	7095.06	-28.2932	60000	213008	37298.6	52.378	-209824
4	8870.64	-26.8119	50000	198597	34614.9	-97.429	-195665
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1764.15	3.52571	90000	236361	41059.3	175.678	-232875
1	3529.73	12.4973	80000	228626	39833.1	181.747	-225236
2	5298.15	22.6202	70000	222701	38869.5	351.947	-219390
3	7069.61	39.929	60000	215831	37637.3	336.585	-212631
4	8841.08	59.5264	50000	207902	36289.1	355.383	-204818
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1759.71	-3.38546	90000	236085	41002.4	-102.467	-232604
1	3521.44	-6.12524	80000	228062	39539.4	-22.2265	-224715
2	5273.51	-4.83177	70000	221615	38280.6	-1.69444	-218391
3	7026.15	-5.83372	60000	214848	37128.4	-85.2273	-211723
4	8782.55	-7.60487	50000	209475	36281.3	23.2646	-206416
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1759.26	1.22502	90000	234831	40732.7	45.3868	-231378
1	3522.15	6.54555	80000	227056	39505.2	130.661	-223700
2	5288.03	14.1252	70000	217775	37914.6	87.0076	-214556
3	7050.14	19.5477	60000	206252	35757.8	125.17	-203236
4	8806.39	28.6593	50000	201011	34791.3	276.898	-198084
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1763.28	-3.33382	90000	232589	40348	-196.157	-229170
1	3526.38	-17.2554	80000	226534	39340.1	-263.996	-223199
2	5293.54	-32.1254	70000	145998	25648	-41.6898	-143835
3	7078.73	-23.3839	60000	140163	24697.9	99.6987	-138077
4	8867.9	-36.9746	50000	132174	23353.9	-364.518	-130201
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1757.65	1.18229	90000	234370	40537.1	38.7945	-230944
1	3515.99	5.68802	80000	229062	39748.4	85.2084	-225694
2	5276.92	1.11792	70000	221130	38331.4	-248.175	-217890
3	7034.4	-9.59224	60000	215861	37380	-223.891	-212707
4	8785.45	-17.1892	50000	206799	35608.4	-37.7468	-203818
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1764.96	3.22009	90000	236457	41227.4	161.254	-232942
1	3540.12	10.4466	80000	229909	40357.1	255.839	-226446
2	5318.24	21.6415	70000	221023	38502	297.041	-217751
3	7091.17	35.3792	60000	214764	37542.8	204.237	-211565
4	8865.5	41.9665	50000	206129	35978.5	198.844	-203072
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1759.61	1.35132	90000	215703	37203.3	174.61	-212578
1	3510.99	8.1125	80000	208637	36144.3	266.58	-205590
2	5259.73	25.6303	70000	202457	34913.6	462.835	-199530
3	7011.08	56.9163	60000	195647	33704.2	732.295	-192828
4	8758.87	98.4767	50000	189803	32739.3	834.505	-187064
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.15	6.66015	90000	233253	40587.7	205.006	-229802
1	3532.86	13.913	80000	221800	38844.9	220.689	-218479
2	5312.95	22.661	70000	216067	38062	206.407	-212795
3	7105.96	32.9582	60000	209088	36969.2	167.497	-205901
4	8903.58	39.1543	50000	203308	35986	147.662	-200205
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1756.41	3.62177	90000	233970	40547.2	31.9133	-230537
1	3517.05	2.95728	80000	227854	39439.3	42.0647	-224522
2	5280.67	-2.34574	70000	212846	37130.6	-269.716	-209689
3	7050.54	-8.56769	60000	206660	35962.9	-43.9844	-203614
4	8814.74	-12.6307	50000	196579	34131.6	-142.812	-193700
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1760.52	3.48492	90000	235304	40659.3	65.1659	-231872
1	3516.06	7.2037	80000	227470	39405.5	60.2353	-224138
2	5273.57	8.91246	70000	221396	38380.8	24.3273	-218151
3	7028.83	15.4755	60000	209367	36254.4	38.3034	-206311
4	8781.46	11.6813	50000	203221	35012.7	-98.6509	-200289
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1763.63	3.04602	90000	233173	40507.7	185.562	-229735
1	3527.6	15.6329	80000	227692	39374.3	316.668	-224369
2	5286.18	26.1618	70000	221984	38463.9	35.0365	-218733
3	7051.33	27.573	60000	215924	37471.2	5.13678	-212755
4	8812.08	25.7486	50000	210000	36322.6	-89.9817	-206942
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1758.18	5.66316	90000	236417	40974.1	233.705	-232946
1	3519.29	10.9981	80000	229687	39886.9	13.5939	-226305
2	5272.69	11.5098	70000	218964	37749.9	-11.1595	-215793
3	7018.59	12.6338	60000	213501	36717.6	-18.605	-210427
4	8765.68	11.315	50000	207647	35819.3	-20.2259	-204642
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1765.91	1.72177	90000	235377	40913.2	38.8989	-231901
1	3528.67	6.63259	80000	228412	39627.7	174.664	-225055
2	5283.94	14.2545	70000	222035	38288.7	176.518	-218816
3	7038.1	29.1725	60000	216328	37484.2	357.149	-213162
4	8798.92	42.0802	50000	210714	36510.6	98.475	-207634
5	0	0	40000	0	0	0	0
