LayerID	X(mm)	Y(mm)	Z_Plane(mm)	KinE(MeV)	px(MeV)	py(MeV)	pz(MeV)
2	5302.62	-15.3438	70000	164005	28544.3	19.2722	-161609
3	7069.6	-18.3919	60000	156201	27142.6	-95.1036	-153931
4	8835.34	-34.6462	50000	150392	26190.9	-356.292	-148200
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1759.01	-2.46975	90000	176539	30598.7	37.3304	-173975
1	3518.24	-14.4799	80000	161418	27920.2	-106.608	-159092
2	5271.78	-21.9877	70000	154450	26590.5	-66.3557	-152251
3	7021.67	-31.7935	60000	148466	25690.2	-204.129	-146334
4	8776.58	-33.752	50000	142452	24595.1	33.1103	-140420
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1761.34	-5.673	90000	176153	30608.6	-66.0773	-173581
1	3526.94	-12.7261	80000	170579	29783.9	-247.058	-168066
2	5298.82	-34.2447	70000	163897	28685.1	-403.365	-161474
3	7074.68	-69.9914	60000	157792	27703.1	-619.993	-155448
4	8848.36	-106.851	50000	152325	26479.3	-567.686	-150112
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1760.42	-3.84135	90000	177358	30712.8	-101.901	-174786
1	3518.56	-4.41919	80000	171876	29855.8	73.1745	-169370
2	5274.05	1.28324	70000	165492	28556.8	100.598	-163116
3	7032.09	6.92433	60000	159334	27542.6	164.255	-157043
4	8789.6	11.4751	50000	153424	26711.2	-39.7223	-151188
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1763.43	-3.18571	90000	177518	30876.3	-75.5855	-174919
1	3525.84	-9.69232	80000	171864	29936.4	-55.2909	-169343
2	5287.8	-7.85958	70000	165091	28738.1	105.753	-162678
3	7043.74	1.5958	60000	154691	26663.1	252.169	-152483
4	8794.18	14.9567	50000	148075	25704.7	226.506	-145934
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1761.55	0.66971	90000	178035	30924.8	114.731	-175436
1	3525.47	9.1861	80000	171571	29924.8	126.313	-169048
2	5290.86	24.3701	70000	161937	28155.4	272.428	-159577
3	7054.56	46.9592	60000	154695	26957.1	290.942	-152435
4	8815.62	66.9484	50000	148019	25574	287.393	-145899
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1757.38	-3.73269	90000	176579	30576.2	-186.089	-174019
1	3518.64	-2.41492	80000	161983	28043.7	124.639	-159644
2	5277.61	-4.01867	70000	154816	26887.2	-177.795	-152571
3	7042.77	-12.8455	60000	149459	26120.5	-119.238	-147266
4	8811.48	-19.5681	50000	143917	25000.4	-110.414	-141836
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1771.89	1.9718	90000	176754	30781.2	-41.6385	-174161
1	3535.94	-5.06647	80000	166015	28760.3	-170.334	-163612
2	5301.57	-1.76833	70000	158402	27600.4	257.532	-156086
3	7075.5	10.7114	60000	152576	26711.3	57.6878	-150327
4	8857.43	17.154	50000	146467	25821	162.269	-144281
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1765.89	1.2436	90000	177631	30893.4	75.5395	-175031
1	3527.7	3.97569	80000	167459	28997.2	126.885	-165036
2	5281.97	4.37228	70000	160998	27829.4	29.8369	-158682
3	7038.18	3.02207	60000	153746	26665.8	-74.3981	-151523
4	8787.99	-9.73169	50000	147837	25444	-196.283	-145738
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1760.9	1.47203	90000	176404	30620	54.7147	-173833
1	3518.29	13.353	80000	168258	29051.6	198.906	-165838
2	5266.4	24.6982	70000	162264	27954.7	193.058	-159945
3	7007.13	34.7178	60000	155909	26667.8	88.7648	-153719
4	8744.52	34.4963	50000	104283	17870.2	-63.6697	-102848
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1757.48	-3.56224	90000	174708	30232.9	50.0181	-172180
1	3508.46	0.626583	80000	168749	29039.9	55.7139	-166339
2	5258.34	4.1003	70000	162940	28138.7	77.4517	-160599
3	7011.97	11.1649	60000	157829	27383.9	175.752	-155542
4	8774.08	19.1626	50000	151223	26164.2	45.1025	-149050
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1763.53	2.46134	90000	177222	30889.9	85.0646	-174617
1	3534.89	0.801409	80000	168738	29411.5	-159.508	-166262
2	5306.48	-14.0964	70000	161366	28105	-368.425	-159007
3	7074.45	-49.0439	60000	146365	25513	-521.738	-144230
4	8848.5	-93.3657	50000	140477	24606.1	-467.036	-138412
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.32	7.28509	90000	174800	30277.5	221.452	-172265
1	3528.12	19.0703	80000	169166	29495	195.634	-166682
2	5294.41	33.3354	70000	159532	27829.1	267.188	-157193
3	7056.34	48.5948	60000	153879	26648.9	237.487	-151661
4	8810.65	56.7524	50000	148199	25544.4	93.1998	-146088
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1760.77	-3.2771	90000	177709	30932.1	1.98824	-175103
1	3526.88	-22.6293	80000	172136	29954.1	-450.272	-169617
2	5286.02	-48.0503	70000	165766	28772.6	-466.174	-163356
3	7044.58	-77.8437	60000	159355	27540.8	-505.476	-157063
4	8804.45	-114.178	50000	152844	26641.4	-612.258	-150611
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1753.94	-4.85634	90000	175200	30117.5	-65.5151	-172699
1	3494.03	-16.1341	80000	169378	28964.2	-275.475	-166990
2	5232.49	-29.8217	70000	152208	26069.4	-159.024	-150066
3	6968.94	-42.4513	60000	146233	24963.3	-196.781	-144194
4	8696.72	-52.8467	50000	139471	23677.5	-158.543	-137553
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1760.72	8.14939	90000	176041	30480.1	419.528	-173489
1	3513.07	26.5412	80000	162507	27957.2	262.843	-160191
2	5250.24	50.4201	70000	153216	26199.7	299.428	-151066
3	6993.65	78.3571	60000	146832	25233.3	428.893	-144754
4	8726.35	111.321	50000	139701	23769.2	268.621	-137771
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1757.24	-0.188406	90000	177198	30642.3	28.1642	-174636
1	3505.98	-7.50878	80000	171052	29434.5	-210.163	-168607
2	5254.9	-13.5573	70000	164449	28322.3	24.4522	-162099
3	7014.02	-5.05469	60000	146532	25633.7	226.704	-144380
4	8794.54	2.1423	50000	141153	24808.5	49.0463	-139063
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1768.87	3.53548	90000	177193	30948.2	73.0214	-174577
1	3535.51	-1.56413	80000	171322	29854.5	-201.341	-168808
2	5306.84	-12.6568	70000	165442	28848	-225.946	-163014
3	7077.88	-41.2118	60000	156573	27391.6	-384.208	-154265
4	8853.72	-73.2583	50000	149874	26294.1	-609.095	-147656
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1761.39	6.43289	90000	177060	30744	235.223	-174477
1	3527.24	15.8704	80000	170431	29575.7	143.997	-167952
2	5306.11	27.4663	70000	164452	28975.1	76.0827	-161986
3	7091.65	35.0609	60000	159070	27927.7	183.533	-156706
4	8872.82	41.143	50000	152718	26670.5	52.0713	-150478
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1761.5	0.186992	90000	162182	28228.4	79.7251	-159814
1	3529.56	11.2835	80000	152762	26712.4	300.984	-150516
2	5309	41.5752	70000	144631	25408.6	505.403	-142488
3	7092.23	69.6815	60000	131127	22938.8	293.132	-129212
4	8865.28	96.4914	50000	125697	21862.9	305.736	-123888
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1758.24	1.44337	90000	176449	30587.6	17.4151	-173884
1	3512.83	6.02199	80000	169575	29252.4	31.234	-167140
2	5251.53	12.3758	70000	163304	27869.4	94.9	-161015
3	6982.76	20.909	60000	158104	26963.8	99.0634	-155894
4	8710.59	21.0004	50000	150281	25630.9	-26.3828	-148187
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1765.12	-1.4986	90000	177171	30790.7	-41.1319	-174583
1	3534.39	-3.87086	80000	171730	29981.4	-132.641	-169200
2	5308	-10.0194	70000	161177	28214.9	-20.5998	-158796
3	7080.32	-14.4189	60000	155982	27221.6	-117.68	-153695
4	8854.32	-24.1939	50000	150300	26240	-247.752	-148099
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.56	-4.9726	90000	174835	30384.6	-201.058	-172281
1	3529.74	-26.2663	80000	167881	29328.9	-496.387	-165406
2	5296.73	-54.1283	70000	161293	28073.9	-475.96	-158938
3	7059.17	-92.1997	60000	154360	26709.9	-741.966	-152137
4	8811.09	-145.619	50000	145971	25203.1	-760.925	-143884
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1767.8	2.18715	90000	166134	28761.1	31.5528	-163733
1	3526.28	-3.41725	80000	158794	27416.8	-249.414	-156516
2	5280.65	-22.7354	70000	153043	26476.1	-288.553	-150843
3	7034.68	-35.9567	60000	147526	25441.3	-155.307	-145423
4	8779.38	-40.4849	50000	141212	24260.3	-14.3767	-139220
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.89	-10.0306	90000	176082	30533	-341.431	-173521
1	3523.53	-32.9094	80000	170371	29451.9	-407.604	-167913
2	5272.83	-56.917	70000	158970	27212.9	-357.484	-156730
3	7009.39	-86.433	60000	152968	26210.7	-550.79	-150811
4	8745.52	-114.085	50000	147452	25317.1	-324.926	-145369
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1763.11	0.533959	90000	177514	30831.2	-62.9142	-174923
1	3520.97	-1.33365	80000	169484	29309	-5.78375	-167038
2	5266.24	-11.9437	70000	161696	27624.6	-332.359	-159425
3	6991.83	-33.5218	60000	154165	26111.3	-373.838	-152044
4	8709.44	-51.0474	50000	148666	25186.6	-281.919	-146624
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1763.64	2.18863	90000	176060	30544.1	107.815	-173497
1	3520.87	15.9635	80000	169353	29255.2	318.719	-166914
2	5260.91	35.755	70000	162036	27551.6	313.536	-159783
3	6981.39	57.5081	60000	155018	26395.6	373.078	-152861
4	8703.42	88.1672	50000	148971	25241	464.422	-146924
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1758.88	0.529102	90000	177489	30729.9	17.3124	-174915
1	3514.01	1.6743	80000	171640	29824.6	18.1715	-169137
2	5273.15	1.9484	70000	153813	26659.8	114.598	-151592
3	7041.07	6.26289	60000	145624	25385.7	57.2565	-143501
4	8807.89	3.10019	50000	140026	24402	-68.2903	-137991
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1756.07	-0.334832	90000	148484	25669.6	-21.9648	-146355
1	3520.1	-4.4254	80000	141538	24616.1	-136.408	-139488
2	5284.67	-6.86046	70000	133220	23188.9	21.9875	-131293
3	7047.54	-4.92736	60000	127162	22045.6	84.373	-125344
4	8803.88	4.60132	50000	120282	20826	228.743	-118573
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1756.76	6.19298	90000	177292	30616.7	184.938	-174736
1	3504.73	21.3543	80000	171342	29502.2	285.841	-168890
2	5245.71	41.6241	70000	161033	27483.1	409.146	-158777
3	6976.46	62.8398	60000	154744	26385.4	311.05	-152585
4	8700.48	83.3195	50000	149221	25293.2	377.146	-147169
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1763.03	-2.71929	90000	176778	30707.1	13.8181	-174198
1	3533.2	-6.87194	80000	170181	29738.9	-186.375	-167670
2	5299.37	-14.6023	70000	163669	28399.7	-29.0332	-161293
3	7067.14	-17.4146	60000	155199	27080.4	-153.183	-152925
4	8848.3	-31.9811	50000	149197	26176.1	-245.154	-146990
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1759.43	2.32356	90000	177212	30678.3	-66.447	-174644
1	3510.63	0.866662	80000	169976	29239.2	17.6115	-167549
2	5261.68	15.5677	70000	163260	28242	294.739	-160906
3	7024.53	33.3421	60000	157200	27389.2	347.269	-154902
4	8791.89	58.425	50000	151375	26427.7	345.203	-149157
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1759.55	3.12878	90000	175292	30336.5	-47.2686	-172755
1	3507.9	4.11712	80000	169204	29085.5	82.4269	-166793
2	5245.81	-0.30657	70000	163094	27839.2	-255.313	-160807
3	6981.7	-11.4306	60000	155443	26747.1	-213.572	-153232
4	8712.95	-31.1602	50000	149400	25365	-497.869	-147337
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
