LayerID	X(mm)	Y(mm)	Z_Plane(mm)	KinE(MeV)	px(MeV)	py(MeV)	pz(MeV)
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1760.03	-6.46153	90000	64043.8	11163.6	-217.176	-63170.2
1	3519.79	-48.4997	80000	57910.1	10001.6	-228.478	-57146.6
2	5267.93	-84.2961	70000	48643.1	8290.48	-197.789	-48038.1
3	6976.98	-121.563	60000	42954.1	7261.23	-94.608	-42442.8
4	8667.38	-92.1981	50000	36976.8	6111.61	246.416	-36574.4
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1777.94	-6.24136	90000	65010.6	11349	-25.9657	-64119.6
1	3544.84	-13.6461	80000	57683.5	9940.58	-174.118	-56927.4
2	5306.51	-20.8314	70000	51879	9085	56.7777	-51184.5
3	7067.15	-21.0649	60000	46831.7	8187.12	-54.5308	-46217.6
4	8827.66	-36.6818	50000	37343.4	6440.52	-103.109	-36890.7
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1753.12	-13.5061	90000	62755.2	10847.2	-121.041	-61917.7
1	3512.5	-12.6522	80000	57171.4	9943.44	100.134	-56407.2
2	5269.72	12.8274	70000	51205.2	8978.9	25.8034	-50519
3	7040.75	17.0626	60000	45704.4	7973.98	144.972	-45110.4
4	8796.59	47.1698	50000	40296.4	6974.68	176.801	-39795
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1766.91	4.40331	90000	65744.4	11528.4	-19.9317	-64833
1	3534.44	-18.3971	80000	55712.3	9600	-250.433	-54985.6
2	5286.49	-68.4585	70000	50035.9	8629.35	-293.057	-49392.4
3	7009.87	-116.677	60000	44461	7487.01	-177.618	-43932.8
4	8702.2	-124.813	50000	39088.9	6604.64	14.7316	-38633.9
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1759.91	-8.08576	90000	64933.5	11187.4	-177.933	-64069.5
1	3501.66	-12.8014	80000	59134.1	10061.4	69.7424	-58378.9
2	5228.68	-2.55199	70000	49735.8	8426.04	-3.65701	-49124
3	6975.68	-12.4843	60000	44306.8	7684.09	-45.783	-43742.5
4	8753.82	-23.0949	50000	37224.8	6437.59	-51.0721	-36771
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1752.4	-1.14501	90000	66788.1	11509.1	-13.8526	-65896.2
1	3497.38	19.3965	80000	61221.1	10599.6	163.262	-60403.5
2	5228.46	56.3703	70000	51433.1	8733.78	130.725	-50793.1
3	6925.7	101.222	60000	46305	7704.9	312.041	-45765.4
4	8619.38	158.189	50000	41171.1	6964.56	207.498	-40684.2
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1759.01	0.199771	90000	65834.6	11480.3	145.798	-64933
1	3544.9	30.5573	80000	59272.2	10421.5	63.2358	-58456
2	5350.36	58.6896	70000	50237.7	8972.6	113.013	-49537.1
3	7160.62	61.4408	60000	44343	7836.29	104.328	-43752.2
4	8931.01	107.752	50000	37538.1	6565.75	258.982	-37065.7
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1770.33	1.24884	90000	62528.5	10845.7	65.0129	-61687.9
1	3531.45	3.65526	80000	56810.1	9843.04	-48.6474	-56058.1
2	5289.34	-12.2377	70000	51241.7	9032.99	-106.571	-50546.4
3	7069.78	-17.7915	60000	45900.3	8176.99	-16.9389	-45273.3
4	8883.45	3.12426	50000	40476.2	7386.91	102.358	-39903.6
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1760.42	-2.96574	90000	66704.3	11672	0.714697	-65782.4
1	3552.05	5.51137	80000	61186.6	10895.5	-74.8206	-60316
2	5366.7	-21.6706	70000	55657	10172.3	-265.707	-54826.3
3	7235.03	-74.3001	60000	48935.7	9050.28	-326.349	-48197.8
4	9107.6	-135.953	50000	43360.4	7969.99	-342.77	-42727.6
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1748.53	5.84823	90000	65053.2	11292.1	-62.9682	-64172.8
1	3521.44	-2.39197	80000	58486.1	10289.8	-15.9182	-57681
2	5316.92	-9.83216	70000	51190.9	9075.69	-70.6326	-50487.2
3	7119.4	-23.4119	60000	43876.2	7657	-137.359	-43309.8
4	8899.39	-67.1636	50000	34836.8	6165.39	-224.063	-34393.4
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1791.01	-9.99882	90000	64945.8	11618.4	-130.989	-64005.3
1	3584.14	-28.8567	80000	59388.1	10488.3	-47.7605	-58561.8
2	5371.37	-10.0834	70000	53765	9410.96	121.295	-53042
3	7176.05	33.0048	60000	48256.5	8750.72	383.156	-47562.2
4	9023.11	122.482	50000	42632.8	7757.53	359.764	-42026.9
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1760.41	-24.3279	90000	63715.4	11083	-354.139	-62850.3
1	3513.76	-90.8477	80000	55284.1	9581.6	-377.439	-54553.3
2	5277.4	-153.002	70000	49408.9	8637.17	-352.415	-48754.1
3	7024.55	-202.101	60000	43970.8	7449.95	-222.184	-43441.6
4	8755.03	-229.058	50000	36924.4	6406.36	-106.753	-36471.4
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1783.39	3.28038	90000	65424.5	11578	123.017	-64499
1	3595.29	5.90782	80000	60317.6	10827.6	-66.0831	-59445.1
2	5403.75	-13.5126	70000	54454.8	9737.99	-168.175	-53684.1
3	7208.6	-40.0308	60000	48905.8	8747.16	-129.216	-48224.3
4	8999.04	-61.5068	50000	40974.2	7281.56	-165.851	-40428.9
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.39	14.8789	90000	66376.8	11590.2	91.1737	-65464.2
1	3522.21	40.6569	80000	59304.2	10420.9	95.1917	-58488.6
2	5299.17	76.9499	70000	46637.5	8153.59	179.491	-46026
3	7059.73	159.643	60000	39118.8	6837.2	574.44	-38619.6
4	8795.08	292.498	50000	32581.1	5583.41	469.065	-32202.8
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.75	-11.0655	90000	66657.4	11543.9	-93.608	-65757.4
1	3510.25	-25.3611	80000	56456.8	9905.61	-130.069	-55688.1
2	5277.98	-63.3495	70000	50487	8714.06	-261.258	-49835.8
3	6978.28	-141.437	60000	43890.8	7292.18	-334.738	-43386.5
4	8652.33	-232.654	50000	38080.3	6257.95	-384.637	-37667.6
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1755.5	0.337076	90000	66206.3	11447.8	-15.0752	-65316.2
1	3517.64	-3.46886	80000	60574.4	10503.1	52.4052	-59764.1
2	5253.95	26.4208	70000	55025.4	9369.36	273.796	-54328.3
3	6977.3	74.5741	60000	49112.8	8444.2	334.147	-48487.4
4	8730.1	126.397	50000	43836.2	7733.36	228.368	-43255.2
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1750.91	-9.60375	90000	67086.6	11529.6	-34.025	-66195.6
1	3505.95	-21.2365	80000	61246.8	10637.9	-107.907	-60423
2	5273.27	-40.476	70000	55248.2	9589.99	-324.848	-54515.7
3	7046.8	-98.2564	60000	48748.6	8640.65	-278.956	-48083.2
4	8845.12	-152.247	50000	43490.1	7581.29	-235.888	-42930.7
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1740.33	-17.3321	90000	66537.3	11377.7	-196.939	-65664.2
1	3466.88	-56.6697	80000	60351.8	10192.9	-181.307	-59591.6
2	5199.91	-89.0661	70000	55159.3	9557.6	-74.3443	-54432.1
3	6958.26	-109.977	60000	49267.5	8526.39	-240.437	-48630.7
4	8736.24	-144.331	50000	44013.5	7676.53	-58.9019	-43446.1
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1763.16	-0.0976325	90000	63344.6	11065.1	-36.4508	-62477.9
1	3558.16	-15.9659	80000	57426.2	10253.5	-117.557	-56610.6
2	5364.97	-29.8739	70000	51661.3	9218.13	-21.9527	-50939.5
3	7170.43	-52.9587	60000	45986.6	8217.61	-284.594	-45352.8
4	8981.84	-112.352	50000	40589.7	7221.54	-250.95	-40048.6
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1770.28	-13.9681	90000	62151.3	10867.5	-160.203	-61300.8
1	3546.26	-57.5845	80000	56301.2	9950.44	-265.871	-55521.5
2	5319.35	-82.2192	70000	46954.8	8158.74	32.0099	-46347.7
3	7077.46	-64.0803	60000	39839	7000.73	100.702	-39326.1
4	8869.85	-37.4093	50000	32197.9	5793.98	52.2805	-31779.5
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1776.16	8.26936	90000	66567.7	11677.9	94.3331	-65642.6
1	3554.63	30.7701	80000	60974.9	10636.1	60.162	-60147.3
2	5326.86	49.6473	70000	54303.5	9507.52	162.034	-53571.7
3	7081.96	78.3018	60000	48151.8	8281.1	144.328	-47541.2
4	8785.8	90.7113	50000	41824.5	6967.93	64.218	-41347
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1746.1	-9.9196	90000	63113.3	10782.6	-171.059	-62292.3
1	3490.48	-35.7099	80000	56183.6	9856.51	-153.049	-55419.3
2	5267.33	-56.1748	70000	51012.7	8813.05	78.571	-50352.7
3	7010.21	-55.1221	60000	45527.8	7846.21	17.8036	-44953.7
4	8750	-82.6985	50000	40172.8	6945.91	-227.147	-39674.2
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1771.06	-7.73247	90000	62952.5	11088.1	-47.8365	-62075.5
1	3556.21	-18.2922	80000	56570.3	10047.4	-49.808	-55778.1
2	5371.52	-27.8926	70000	50624.8	9069.87	-8.75945	-49913
3	7204.47	-32.5335	60000	44846.1	8210.58	-0.161231	-44195.4
4	9083.47	-8.66742	50000	39486.9	7393.63	160.638	-38895.6
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1768.75	1.64982	90000	65679.1	11483	73.1457	-64774.7
1	3540.32	25.8351	80000	60601.6	10579.7	186.08	-59777.9
2	5313	64.628	70000	54496.8	9615.08	259.42	-53748.5
3	7069.18	113.121	60000	47457.3	8154.75	214.5	-46858
4	8828.33	161.884	50000	41250.7	7257.45	258.845	-40713.7
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1757.09	-4.147	90000	66267.2	11510.8	-49.5227	-65367
1	3525.78	-17.7958	80000	60030.8	10530.8	25.9798	-59207.1
2	5305.62	1.56291	70000	53162.9	9181.07	139.029	-52471.1
3	7066.72	10.9378	60000	47177.2	8293.05	11.616	-46549.8
4	8847.15	21.9148	50000	41781.7	7351.41	84.1107	-41237
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1756.86	-15.8113	90000	65304.1	11343.7	-257.021	-64418
1	3519.06	-52.4155	80000	59774.5	10397.2	-180.38	-58970.3
2	5284.8	-106.593	70000	53221.9	9203.29	-418.057	-52525.6
3	7056.69	-178.052	60000	47194.2	8263.62	-353.363	-46571
4	8833.56	-243.538	50000	39655.7	6915.86	-129.754	-39154.9
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1751.78	-3.36969	90000	67146.1	11603.5	-155.875	-66242.9
1	3510.41	-35.8925	80000	61298.2	10676	-328.686	-60467.7
2	5285.1	-89.6706	70000	56051.1	9851.2	-249.7	-55285.3
3	7054.9	-118.328	60000	49597.9	8571.93	-47.3106	-48958.7
4	8807.63	-145.381	50000	43414.7	7520.21	-139.41	-42865.3
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1763.91	14.5342	90000	66116.7	11546.1	40.6256	-65207.9
1	3543.61	16.8086	80000	58929.1	10306.5	-92.9021	-58127.9
2	5311.27	19.4448	70000	53549.4	9290.25	223.98	-52844
3	7066.35	52.1997	60000	48003.6	8249.68	63.9849	-47396.5
4	8797.19	59.6901	50000	42792.2	7237.66	155.276	-42282.5
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1757.98	-3.88155	90000	66677.4	11637.6	-25.6361	-65761.2
1	3514.36	-14.482	80000	60706.7	10410.8	-104.407	-59914.4
2	5253.26	-25.0066	70000	54967.9	9395.58	35.5413	-54266.1
3	6983.6	3.50774	60000	49262.6	8352.48	272.327	-48655.7
4	8686.94	60.1179	50000	42109.6	7072.14	161.979	-41618.3
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1759.44	2.85068	90000	62572.3	10912.6	9.12558	-61720.6
1	3521.84	5.42234	80000	56303.1	9722.14	-38.3234	-55564.5
2	5252.94	4.71721	70000	51103.6	8661.36	13.4921	-50471.4
3	6958.11	-10.6989	60000	45800.4	7731.95	-119.905	-45249.9
4	8683.2	-75.9839	50000	40383.5	6922.89	-298.1	-39891.6
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1752.51	-9.74284	90000	66192.3	11500	-146.58	-65292.7
1	3506.1	-19.6714	80000	60624.8	10473.5	-69.2237	-59820.3
2	5243.55	-51.6176	70000	54758.3	9233.99	-152.094	-54081
3	6956.38	-99.3258	60000	48959.4	8389.75	-248.777	-48341.7
4	8714.36	-162.913	50000	43288.7	7541.09	-307.006	-42732.8
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.38	-4.75198	90000	64184.1	11223.3	-6.17484	-63302.4
