LayerID	X(mm)	Y(mm)	Z_Plane(mm)	KinE(MeV)	px(MeV)	py(MeV)	pz(MeV)
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1766.28	-2.59387	90000	72976.9	12808.8	16.0992	-71951.2
1	3559.49	24.3507	80000	66652.7	11802.2	379.97	-65705.6
2	5359.19	66.5772	70000	61521.4	10899.3	171.364	-60655.3
3	7167.73	80.9598	60000	55777.7	10046.9	-4.77626	-54972.7
4	9000.67	117.209	50000	50643.3	9149.72	342.813	-49916.1
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1756.42	-14.9304	90000	71149.9	12343.5	-99.8781	-70178.1
1	3539.9	-19.3809	80000	65230	11582	-23.8093	-64300.8
2	5345.12	-26.0294	70000	59189.3	10688.5	-99.816	-58323.5
3	7169.68	-16.1893	60000	52703.5	9422.73	48.8208	-51961.6
4	8973.91	15.703	50000	46843.7	8312.55	125.948	-46207.3
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1764.64	8.79401	90000	73893.6	12838.4	2.48251	-72877
1	3508.04	-5.4568	80000	68417.1	11764.2	-240.123	-67504.9
2	5255.27	-43.4654	70000	60715.7	10475.4	-294.994	-59911.7
3	7026.24	-114.747	60000	54349.7	9609.38	-530.216	-53598.1
4	8823.12	-209.576	50000	48578.4	8558.72	-466.376	-47923.5
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1784.85	19.184	90000	72282.3	12742.5	184.481	-71257.3
1	3570.01	33.8198	80000	66647.6	11688.4	228.148	-65721.5
2	5341.75	49.4142	70000	61070	10620.3	65.7816	-60246.6
3	7106.81	40.4394	60000	54319.8	9544.3	-134.495	-53581.7
4	8908.28	44.468	50000	48100.8	8662.88	-36.0047	-47421.5
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1749.92	-12.2647	90000	73340.6	12600.9	-113.599	-72357.1
1	3500.19	-12.0309	80000	67868.4	11646.7	0.830066	-66968.8
2	5234.93	2.79634	70000	59911.3	10201.5	207.312	-59143.1
3	6956.97	15.2493	60000	53794.5	9130.93	-9.48219	-53121
4	8691.33	51.3093	50000	46599.8	7997.23	146.721	-46015.3
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1767.25	-8.33669	90000	72979.8	12786.2	-89.4573	-71958.1
1	3541.81	-20.9075	80000	66879.2	11705.6	-90.5646	-65954
2	5327.9	-41.2528	70000	61476.4	10882.6	-108.547	-60612.6
3	7126.41	-59.0845	60000	56153.2	10022	-125.686	-55358.8
4	8934.93	-74.7369	50000	50957.2	9056.94	-47.5806	-50253.1
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1781.32	-3.7733	90000	73942.8	13029.7	-84.859	-72893
1	3569.02	-8.48719	80000	67145.3	11824.9	14.4073	-66203.1
2	5349.33	-11.5059	70000	61552.5	10659.8	-76.2478	-60729.6
3	7088.23	-38.2671	60000	54823.8	9333.26	-185.217	-54130.3
4	8823.22	-75.3866	50000	48458.2	8210.11	-104.963	-47864.7
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1766.75	-1.6207	90000	73856.6	12904	117.765	-72827.7
1	3546.27	-2.37014	80000	67407.5	11766.4	-41.9208	-66479.8
2	5303.14	-13.9784	70000	62330.1	10773.5	-99.6278	-61499.1
3	7072.71	-23.5626	60000	57098.9	10145.7	-32.5125	-56297.6
4	8866.39	-26.188	50000	50722.6	8987.28	29.9003	-50027.3
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1752.41	1.04047	90000	73586.6	12725.7	-27.8325	-72585
1	3509.63	0.279223	80000	67573.9	11711.4	-68.1919	-66658.4
2	5280.61	-7.22383	70000	62208.8	10975.3	-33.3121	-61340.3
3	7095.86	-1.29175	60000	54451.8	9737.32	37.1456	-53681.4
4	8922.5	-16.4718	50000	47713.1	8717.01	-88.7652	-47017.3
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1779.96	-2.7	90000	64044	11203	30.6434	-63163.7
1	3543.79	28.4604	80000	57919	10116.2	270.972	-57135.3
2	5287.24	73.876	70000	52279.3	8844.72	318.552	-51631.8
3	7032.23	114.16	60000	46846.5	8188.04	139.391	-46232.3
4	8800.69	160.603	50000	40768.4	7140.99	289.878	-40244.3
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1770.98	-3.44921	90000	73157.3	12986.1	-18.0182	-72102.8
1	3589.25	-26.1448	80000	66541.4	11979.8	-230.874	-65561
2	5418.47	-66.9432	70000	60418.7	10852.6	-359.806	-59542.2
3	7235.93	-75.3976	60000	55182.8	9961.35	118.267	-54383.5
4	9081.08	-81.9327	50000	49940.2	9118.29	-65.6423	-49208
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1748.73	-6.75219	90000	71251.4	12220.2	-177.492	-70302.6
1	3478.18	-35.7234	80000	65294.7	11221.4	-158.174	-64430.2
2	5197.63	-68.7591	70000	58180.3	9853.73	-117.031	-57446.8
3	6911.11	-70.2843	60000	48920.8	8241.78	171.771	-48328.4
4	8607.17	-41.1461	50000	43560.7	7139.7	114.852	-43078.4
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1769.4	6.20176	90000	72991.3	12734.9	72.0392	-71978.9
1	3555.37	-0.415288	80000	66058	11587.2	1.97099	-65141
2	5332.81	-9.08932	70000	55171.5	9813.65	-104.495	-54398.9
3	7130.75	4.50079	60000	48974	8670.75	72.7727	-48307.5
4	8933.89	27.3698	50000	42914.3	7755.09	177.508	-42314.7
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1769.86	-35.8166	90000	72700.6	12736.4	-390.561	-71682.4
1	3527.34	-84.7734	80000	66971.7	11592.7	-272.521	-66067.4
2	5286.79	-124.012	70000	61681.6	10764.4	-233.496	-60841.8
3	7038.03	-168.469	60000	55012.4	9483.52	-205.887	-54295.6
4	8783.45	-199.217	50000	49615.3	8558.64	-116.259	-48978.6
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1747.06	-13.8035	90000	73470.7	12808.9	-205.107	-72452.5
1	3501.75	-23.9834	80000	67855	11773.5	18.2808	-66933
2	5261.2	-41.7883	70000	62058.6	10840.9	-101.227	-61211.5
3	7036.04	-79.3842	60000	54832.6	9597.76	-359.2	-54092.1
4	8850.4	-133.791	50000	49309.5	8938.97	-237.771	-48599.3
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1750.72	25.8052	90000	73708	12580.1	336.182	-72732.9
1	3481.52	71.2123	80000	68444.6	11706.2	219.489	-67542.9
2	5215.01	87.8055	70000	62352.8	10634.7	58.0095	-61546.3
3	6940.68	104.059	60000	56944	9738.48	52.3796	-56212.2
4	8684.59	114.876	50000	51636.9	9068.65	56.62	-50941.5
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1752.21	5.75322	90000	73065.4	12612.4	85.521	-72075.7
1	3485.98	29.9084	80000	67030	11473	318.949	-66147.2
2	5231.5	79.2795	70000	61531.2	10599.1	335.796	-60717.7
3	6969.02	122.913	60000	56027.3	9613.92	197.064	-55303.1
4	8711.25	165.803	50000	50862.2	8789.41	263.121	-50203.5
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1764.5	-7.17328	90000	70563.9	12214.1	-80.3195	-69605.9
1	3532.04	-17.0299	80000	63762.8	11100.1	-102.003	-62896.4
2	5287.61	-35.5915	70000	58346.3	10068.2	-110.446	-57578.1
3	7045.79	-65.4593	60000	49245.5	8576.61	-104.226	-48599.9
4	8808.66	-56.8311	50000	43338.4	7532.67	108.852	-42785.8
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1781.52	1.03847	90000	73789.8	12974.6	57.6176	-72747.4
1	3552.76	10.4138	80000	66555.3	11704.4	-33.3362	-65625.3
2	5336.96	18.8454	70000	60416.8	10699.7	51.7629	-59569
3	7143.88	30.8815	60000	53992.4	9714.54	181.955	-53218.2
4	8988.3	65.261	50000	48188.2	8996.91	159.675	-47448
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1752.35	-6.05293	90000	72479.2	12528.4	-23.0677	-71495.4
1	3505.9	-9.1442	80000	63751.1	11052	-88.7936	-62892.9
2	5233.4	-61.2329	70000	51637.6	8667.92	-383.371	-51010.5
3	6927.75	-138.519	60000	46272.4	7769.18	-426.765	-45720.6
4	8641.39	-225.519	50000	40238.1	6822.87	-294.811	-39761.4
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1769.62	5.95882	90000	73059.9	12723	119.454	-72050.6
1	3538.61	27.9032	80000	67683.1	11713.7	184.73	-66768.7
2	5294.18	67.0985	70000	62078.5	10685.1	397.919	-61257.9
3	7000.09	126.744	60000	56590.8	9464.16	268.846	-55900.2
4	8692.85	173.28	50000	51349.6	8640.26	205.403	-50724.2
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1771.82	9.5915	90000	73847.6	12873.1	55.6163	-72824.2
1	3519.02	24.4804	80000	68667.4	11735.9	158.694	-67764.1
2	5254.23	28.6273	70000	62738.6	10766.8	18.4888	-61915
3	6983.45	24.8961	60000	54771	9383.51	-98.6896	-54068.3
4	8740.89	19.9062	50000	49576.7	8698.53	18.9647	-48914.9
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1756.68	-25.0502	90000	73731.4	12648.9	-276.277	-72744.9
1	3496.56	-50.7564	80000	67546.7	11603.4	-157.204	-66649.6
2	5255.63	-93.4299	70000	60042.3	10374.2	-303.493	-59245.7
3	7023.88	-148.789	60000	54746.4	9686.17	-361.267	-53988.8
4	8818.28	-203.433	50000	48937	8698.93	-303.224	-48264
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1752.29	-8.79405	90000	73975.2	12761.9	91.4053	-72973.2
1	3485.38	-4.80555	80000	67316.1	11492.6	-129.382	-66434.8
2	5207.46	-33.8522	70000	61147.9	10357.1	-360.786	-60370.4
3	6936.68	-81.7865	60000	55403.3	9481.3	-303.324	-54692.3
4	8670.91	-128.017	50000	49810.8	8492.43	-212.917	-49188.2
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1763.51	-1.14167	90000	72997.6	12670.7	-121.611	-71996.6
1	3508.55	5.02486	80000	67759.8	11691.3	100.973	-66850.6
2	5275.73	14.4029	70000	33958.6	5967.6	82.4156	-33537.2
3	7029.54	48.8537	60000	28407.8	4823.39	129.86	-28102
4	8745.45	34.1354	50000	23411.4	3849.71	-136.55	-23199.2
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1758.33	-8.59327	90000	72808.2	12622.3	-214.569	-71812.7
1	3496.5	-50.5616	80000	47329.4	8142.44	-215.285	-46730.4
2	5211.36	-123.572	70000	42254.4	7176.81	-378.295	-41745.8
3	6917.74	-182.833	60000	36782.9	6230.75	-142.377	-36358.1
4	8610.89	-214.709	50000	30628	5077.84	-79.4462	-30310.9
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1777.95	13.8955	90000	74158	13087.9	137.074	-73101.1
1	3587.39	22.7276	80000	67438.2	12067.3	0.681249	-66457.1
2	5402.06	36.3545	70000	61347.8	10906.5	152.203	-60477.6
3	7194.33	63.1067	60000	55993.9	9817.02	70.0283	-55233.8
4	8951.41	99.0064	50000	50742.9	8643.75	219.379	-50107.9
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1767.66	-3.16053	90000	71908	12464.4	-84.1381	-70926.7
1	3506.51	-15.8692	80000	66205.3	11322.3	-71.697	-65337.1
2	5246.15	-16.0371	70000	52198.6	8832.42	-115.767	-51552.9
3	6971.7	-56.4545	60000	46921.9	7982.65	-171.237	-46344.7
4	8668.61	-101.132	50000	41124.4	6914.13	-122.429	-40645.9
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1774.77	15.6399	90000	73077.1	13038.3	-6.48047	-72011.8
1	3578.6	15.3722	80000	67133.7	11964.2	-49.7336	-66166.3
2	5410.75	1.37897	70000	61608.1	11081.7	-199.302	-60710.3
3	7252.49	-18.6693	60000	55456.8	10147.6	-81.9312	-54627.8
4	9117.3	3.6887	50000	49723.5	9296.16	300.249	-48953.3
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1761.82	16.0295	90000	73780.6	12994.7	111.271	-72734.4
1	3538.68	24.2775	80000	68510.1	12025.7	18.082	-67553.6
2	5313.74	0.162668	70000	61110.7	10617.7	-266.938	-60287.8
3	7090.15	-82.6522	60000	54629.3	9522.67	-524.551	-53897.6
4	8847.92	-167.044	50000	37638.2	6554.9	-291.897	-37169
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1749.86	-6.06497	90000	73675.7	12683.5	-147.248	-72682.8
1	3486.15	-3.01048	80000	67771.7	11602.5	117.807	-66878.2
2	5235.84	24.3794	70000	59985.3	10333.7	44.8112	-59195.7
3	6985.97	19.4452	60000	51571.8	8806.47	-48.3779	-50921.5
4	8724.82	-22.4069	50000	46399.9	7952.8	-267.571	-45819.6
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1763.47	-10.7706	90000	72907	12748.2	-133.289	-71890.9
1	3515.73	-6.07366	80000	67497.4	11581.1	147.298	-66603.4
2	5264.49	31.6376	70000	61472.3	10530.2	342.713	-60669.9
