LayerID	X(mm)	Y(mm)	Z_Plane(mm)	KinE(MeV)	px(MeV)	py(MeV)	pz(MeV)
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1765.05	3.7625	90000	111873	19473.6	88.6935	-110273
1	3529.67	4.1095	80000	105820	18261.4	-83.6321	-104339
2	5284.2	-12.8265	70000	99589.9	17306.6	-184.035	-98181.6
3	7056.33	-30.1167	60000	93889.2	16417	-76.6026	-92550
4	8825.36	-28.11	50000	85347.7	14818.7	53.1178	-84158.6
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1757.54	-4.05655	90000	120751	21013.5	-67.7654	-119016
1	3527.38	0.886378	80000	112117	19466.2	177.351	-110521
2	5282.92	32.5608	70000	106925	18485.3	377.504	-105422
3	7031.03	75.3073	60000	100963	17306.3	442.804	-99574.4
4	8770.79	125.759	50000	95197.6	16216.2	573.883	-93911.7
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1763.06	7.27946	90000	121054	20975.1	39.3185	-119330
1	3520.02	3.59178	80000	109739	18988.1	-127.328	-108191
2	5274.69	-0.884361	70000	103897	17934.4	25.7551	-102444
3	7021.3	-0.194761	60000	97673.7	16815	41.484	-96322.6
4	8763.85	3.87867	50000	92389	15795.3	21.9182	-91136
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1764.85	9.59917	90000	120410	20973.8	133.889	-118676
1	3542.84	26.0817	80000	114436	19950.9	15.6752	-112791
2	5306.84	24.8914	70000	106271	18473.9	-0.0496195	-104760
3	7086.15	20.8897	60000	99540	17558.6	28.234	-98086.4
4	8879.73	12.3543	50000	93927.8	16657.1	-183.246	-92546.2
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1760.97	5.67512	90000	117432	20412.2	118.941	-115751
1	3534.85	26.486	80000	111849	19591.1	290.69	-110227
2	5288.97	39.3786	70000	61925.3	10664.3	64.8009	-61107.3
3	7028.74	53.7399	60000	56244.8	9498.12	90.2336	-55544.1
4	8783.75	62.0899	50000	50433.9	8796.31	134.832	-49767.9
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1765.58	10.8852	90000	119551	20803.7	162.867	-117835
1	3532.48	20.666	80000	111142	19245.8	96.5142	-109570
2	5284.79	30.7112	70000	105256	18047.4	43.4047	-103804
3	7014.45	34.0615	60000	95912.6	16229.3	92.4257	-94636.7
4	8738.45	44.3612	50000	90257.7	15452.8	71.0097	-89032.2
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1766.2	7.46266	90000	120917	21134.2	178.716	-119163
1	3544.54	23.8972	80000	109593	19225.3	146.231	-108001
2	5325.07	33.6143	70000	103563	18162.2	71.8478	-102065
3	7105.01	39.4691	60000	97398.7	17108.8	49.2388	-95991.5
4	8864.54	41.9259	50000	89960.8	15545.2	-83.8589	-88714.7
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1774.6	-8.26949	90000	120537	21268.1	-15.1105	-118753
1	3575.43	-4.05847	80000	115263	20646	129.198	-113506
2	5400.61	15.995	70000	107905	19506.1	333.72	-106234
3	7232.5	46.9982	60000	102360	18408	268.647	-100798
4	9060.06	54.7834	50000	96104.9	17443.1	-24.3811	-94616
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1765.16	9.67627	90000	120447	20977.1	235.817	-118714
1	3531.42	37.7893	80000	112863	19618.2	368.567	-111251
2	5306.83	65.8282	70000	106650	18719.3	257.645	-105101
3	7091.56	71.4372	60000	98822.6	17509.8	-177.747	-97366.1
4	8887.62	56.884	50000	93046.6	16397.5	-134.326	-91697.5
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1765.07	0.488275	90000	120238	20900.1	-15.2755	-118515
1	3531.34	-1.39551	80000	112523	19653.5	-51.582	-110900
2	5296.73	-8.28005	70000	107339	18602.6	-78.8043	-105822
3	7057.9	-17.375	60000	101373	17412.8	-40.0506	-99973
4	8808.54	-37.005	50000	95813	16513.2	-206.892	-94486.3
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1754.86	-6.15592	90000	115638	20046	-86.7192	-113994
1	3508.65	-18.8935	80000	108819	18845.7	-184.349	-107282
2	5276.42	-35.251	70000	101078	17735.6	-170.512	-99616.6
3	7061.76	-52.2382	60000	95800	16851	-260.182	-94413.2
4	8846.31	-84.2171	50000	89823.4	15835	-402.892	-88523
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1772.99	1.50237	90000	120298	21052.9	134.267	-118548
1	3538.91	12.7572	80000	114633	19836.5	178.293	-113011
2	5288.47	22.389	70000	107335	18467.4	209.082	-105841
3	7037.27	42.3836	60000	101383	17567	192.86	-99956.1
4	8784.36	44.9958	50000	95327.7	16359.5	153.343	-94020.5
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1768.46	7.72003	90000	120042	21005	180.777	-118297
1	3552.26	27.4999	80000	113720	20002.5	240.276	-112055
2	5342.02	44.5142	70000	107846	19109.5	129.993	-106247
3	7132.4	60.0878	60000	97436.7	17117.9	295.351	-96028.1
4	8917.59	80.7011	50000	88872.1	15561.9	124.556	-87606.2
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1758.2	-3.04085	90000	120657	20721.3	-9.69659	-118971
1	3501.96	-7.87992	80000	114403	19815.5	-78.8197	-112781
2	5272.6	-25.3303	70000	108274	18941.1	-238.012	-106712
3	7044.76	-48.6703	60000	102798	17951.8	-128.617	-101326
4	8822.96	-55.3545	50000	80841.3	14247.1	-44.1068	-79683.2
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1756.1	-2.71735	90000	120763	20843.4	-139.786	-119058
1	3506.99	-17.761	80000	113108	19547.4	-148.845	-111513
2	5259.78	-16.3099	70000	106687	18399.1	204.002	-105195
3	7013.65	-2.19902	60000	99153.1	17149.7	82.4917	-97765.9
4	8768.66	21.5822	50000	93586.3	16239.5	225.443	-92273.5
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1758.56	-5.17204	90000	120701	20975.2	-126.217	-118972
1	3519.71	-15.1163	80000	115008	19978.4	-158.814	-113366
2	5287.47	-14.6764	70000	105091	18240.9	42.092	-103603
3	7041.56	-0.130889	60000	98416.8	17128.4	18.8459	-97022
4	8804.77	6.14741	50000	91757.2	15893.7	186.957	-90477.2
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1769.62	-4.61333	90000	119603	20775.6	7.30723	-117892
1	3529.37	0.322186	80000	114097	19891.5	33.9624	-112457
2	5294.87	3.28913	70000	106674	18468.7	144.984	-105170
3	7061.77	8.83033	60000	100445	17574.1	47.123	-99002.5
4	8845.23	24.4649	50000	95052.7	16786.1	262.914	-93665.7
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1759.77	2.548	90000	119708	20654.3	28.0748	-118020
1	3510.26	1.98128	80000	111370	19142	41.2742	-109820
2	5239.28	1.32508	70000	97076.1	16596.8	-13.206	-95754
3	6975.55	-3.11417	60000	89091.8	15294.4	-4.71286	-87876.4
4	8729.75	-11.6944	50000	82872.2	14297.2	-207.904	-81736.5
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1755.82	9.4924	90000	117782	20219.2	171.317	-116140
1	3506.25	25.0312	80000	111633	19291.2	58.0043	-110060
2	5244.61	35.7539	70000	105833	18092.8	66.8715	-104382
3	6968.96	21.753	60000	98774.6	16756.2	-190.47	-97449.9
4	8672.72	-0.875726	50000	91597	15436.8	-199.555	-90393.7
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1760.69	-4.7798	90000	119583	20723	-120.161	-117881
1	3525.96	-9.86319	80000	114064	19821.7	-36.8037	-112436
2	5296.81	-21.3994	70000	108338	18928.6	-321.824	-106778
3	7061.92	-51.9643	60000	102748	17791.9	-351.992	-101302
4	8811.94	-80.7241	50000	92707.2	16009	-244.643	-91421.4
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1757.35	4.89497	90000	117060	20256.2	84.5318	-115401
1	3521.43	7.67759	80000	110517	19298.6	111.696	-108926
2	5293.62	22.4076	70000	102270	17806	259.983	-100815
3	7041.12	49.8009	60000	90079.9	15444.5	306.9	-88852.6
4	8772.65	80.0021	50000	84543.7	14360.5	238.526	-83422
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1765.61	6.23171	90000	121162	20973.2	142.652	-119440
1	3514.56	18.5549	80000	114215	19679.7	173.815	-112614
2	5256.98	28.5485	70000	108777	18775.7	98.15	-107252
3	7013.1	39.4013	60000	101601	17638.7	89.568	-100165
4	8769.05	56.3898	50000	95930.1	16635.6	227.149	-94583.6
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1756.36	10.7456	90000	120244	20741.3	247.974	-118548
1	3494.53	27.0345	80000	114274	19486.5	246.928	-112707
2	5225.98	53.0594	70000	108864	18527.2	362.566	-107383
3	6948.42	85.2844	60000	103888	17701.4	333.938	-102476
4	8676.71	123.576	50000	93384.1	15836.2	348.857	-92138
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1764.23	10.626	90000	105854	18293.2	180.481	-104369
1	3522.77	36.3634	80000	100351	17344.3	384.139	-98947.7
2	5250.91	67.7994	70000	94811.7	16068.4	318.567	-93546.7
3	6973.54	101.83	60000	89092.7	15169	253.162	-87898.7
4	8684.91	156.884	50000	83527.6	14073.8	606.907	-82438.3
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1758.47	10.3978	90000	115590	20013.8	116.794	-113952
1	3514.77	25.9298	80000	109374	18885.5	260.289	-107838
2	5250.87	49.047	70000	102940	17602.1	289.346	-101531
3	6976.36	80.5652	60000	97535.5	16492.7	271.894	-96237.7
4	8694.4	107.807	50000	92004.5	15683.5	342.984	-90764.4
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1764.4	3.20366	90000	120284	20848.6	189.943	-118571
1	3530.24	22.9958	80000	113875	19824.5	307.105	-112243
2	5284.34	46.59	70000	107649	18466.1	276.131	-106160
3	7014.62	70.1082	60000	102030	17442.3	151.053	-100635
4	8748.88	102.635	50000	96597.1	16568.9	298.104	-95272.2
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.52	-5.21701	90000	118105	20527	-60.4909	-116414
1	3516.04	-5.10184	80000	112333	19389.9	-132.026	-110754
2	5264.7	-17.3247	70000	106838	18388.7	-224.804	-105350
3	7012.4	-41.0783	60000	100745	17429.7	-233.571	-99333.2
4	8762.18	-65.8303	50000	94605.6	16234.3	-182.769	-93309.3
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1752.69	-2.6904	90000	100152	17299.5	103.849	-98754.1
1	3517.41	16.8666	80000	93550.2	16303.2	272.451	-92225.4
2	5287.81	47.7926	70000	86337.1	15093.4	420.589	-85113.8
3	7050.22	93.8989	60000	79334.9	13889.6	253.468	-78216.4
4	8820.02	124.941	50000	71002.9	12355	186.833	-70026.6
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1773.55	0.0313724	90000	120290	21085.5	54.9883	-118535
1	3552.43	8.32988	80000	114623	20077.6	43.2142	-112958
2	5321.45	17.353	70000	108345	18884.1	116.727	-106793
3	7095.35	24.9768	60000	103015	18042.4	79.7805	-101530
4	8879.67	30.2084	50000	97654.3	17209.2	129.709	-96233.2
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1760.31	-3.20117	90000	119410	20745.5	57.552	-117701
1	3519.05	12.0893	80000	113634	19775.3	213.455	-112008
2	5280.39	34.1559	70000	107799	18751	222.448	-106263
3	7043.95	48.8454	60000	99580.6	17274.2	242.302	-98177.8
4	8804	69.8083	50000	94266.6	16295.7	244.794	-92954.3
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1764.36	6.49693	90000	116610	20339.4	58.87	-114930
1	3542.29	21.226	80000	111249	19608.1	220.084	-109615
2	5335.37	46.1449	70000	105928	18643.8	229.331	-104382
3	7121.91	69.7978	60000	98917.3	17364	249.482	-97488.3
4	8898.1	92.4986	50000	93582.4	16340.9	201.594	-92251.7
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1759.66	-0.686838	90000	119905	20771.8	44.677	-118200
1	3517.58	2.66535	80000	112979	19636.7	120.068	-111367
2	5285.59	24.2145	70000	107124	18623.7	320.697	-105599
3	7040.11	62.2805	60000	100704	17352.3	432.643	-99304.4
4	8790.08	116.012	50000	95168.3	16427.3	609.842	-93845
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1768.86	-6.16661	90000	119712	20919	-185.804	-117977
1	3536.41	-23.8593	80000	114149	19886.3	-212.841	-112511
2	5301.09	-35.9212	70000	108058	18804.9	-37.768	-106516
