LayerID	X(mm)	Y(mm)	Z_Plane(mm)	KinE(MeV)	px(MeV)	py(MeV)	pz(MeV)
0	1763.07	-1.20788	90000	80585.7	13986.9	-22.3824	-79469.8
1	3526.53	-4.28951	80000	74796.4	13056.2	-59.9359	-73755.3
2	5274.42	-28.8034	70000	68115.5	11566.1	-169.513	-67233.2
3	6972.37	-64.4297	60000	62473.8	10448.5	-267.34	-61700.3
4	8643.12	-98.9464	50000	57269.7	9455.76	-83.5534	-56590.7
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1753.07	10.9565	90000	80309.8	13834.9	30.4479	-79216.3
1	3525.54	11.7782	80000	73814	13144.5	133.798	-72741.4
2	5338.97	44.631	70000	68322.5	12292.5	357.156	-67313.9
3	7149.05	94.4625	60000	62388	11025	364.064	-61512.3
4	8912.92	169.301	50000	56704.1	9848.95	480.445	-55947.3
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.77	9.48742	90000	71744.1	12585.5	65.5376	-70738.7
1	3535.43	4.57998	80000	66217.7	11536.6	-19.2194	-65312.2
2	5312.17	-16.8367	70000	60927.4	10762.9	-187.869	-60076.2
3	7110.71	-55.2726	60000	54384.8	9740.73	-246.013	-53612.1
4	8933.03	-98.7067	50000	48883.6	8815.1	-150.006	-48189.3
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1766.2	11.4721	90000	81197.1	14102.6	63.502	-80070.2
1	3530.64	28.489	80000	68443.5	11892.9	53.7181	-67509.5
2	5303.68	32.3967	70000	60631.2	10491.3	-89.083	-59823.7
3	7068.98	15.071	60000	55079.9	9493.58	-171.161	-54362.4
4	8803.7	-13.4905	50000	48695.5	8266.74	-139.618	-48095.6
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1766.52	-10.0886	90000	81709.8	14152.6	-99.4511	-80581.9
1	3526.12	-16.2161	80000	74693.1	13064.1	16.6934	-73649
2	5313.75	-22.1395	70000	68692.6	12223.3	-144.571	-67703.5
3	7115.64	-53.3019	60000	63285.1	11252	-106.854	-62383.9
4	8898.4	-80.7583	50000	57024.1	9996.9	-225.241	-56247.8
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1776.53	-8.052	90000	80892.9	14158.7	-200.409	-79751.1
1	3541.33	-29.7331	80000	73729.8	12852.5	-79.0534	-72708.1
2	5315.43	-17.6135	70000	68220.4	11888.4	50.1786	-67283.7
3	7094.73	11.3922	60000	61981.9	10907.5	213.381	-61121.5
4	8887.69	50.0397	50000	56592.7	9903.86	150.215	-55826.3
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1774.04	-12.3829	90000	81193.3	14278	-58.5672	-80035.3
1	3561.88	-9.84103	80000	74627.6	13161.1	131.136	-73565.1
2	5358.21	18.6876	70000	69411.8	12372.4	242.438	-68407.1
3	7176.52	71.3101	60000	63515	11332.7	454.048	-62601.5
4	8994.33	134.639	50000	57498.6	10276.4	383.28	-56678.8
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1759.98	0.697883	90000	79765.5	13820.7	-94.9868	-78666.2
1	3502.4	-0.573839	80000	71729.3	12360.8	39.1751	-70763.4
2	5264.33	-15.8282	70000	66398.7	11604.3	-119.966	-65483.9
3	7031.38	-31.4809	60000	59714.6	10582.4	-18.657	-58876.7
4	8804.31	-26.1467	50000	53136.7	9226.46	176.512	-52436.5
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1767.59	-2.26798	90000	80567.4	14070.2	-14.8823	-79436.5
1	3541.4	-10.284	80000	74279.8	13008.2	41.5951	-73239.2
2	5309.06	-3.6043	70000	68713.3	12026.8	-27.6592	-67759.8
3	7058.67	-6.56003	60000	63000.4	10757.3	28.7795	-62182.3
4	8803.27	-16.9415	50000	57743.2	9961.63	-159.135	-56984.4
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1772.45	-14.1027	90000	81638.3	14314.2	-139.769	-80480.8
1	3537.58	-43.2424	80000	75265.8	13116.2	-287.784	-74220.8
2	5298.17	-77.5095	70000	69652	12045.4	-234.568	-68709.3
3	7066.61	-109.433	60000	63249.9	11028.9	-97.1173	-62388
4	8821.3	-130.526	50000	55375.8	9606.45	-261.373	-54642.8
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1773.56	8.15795	90000	77239.9	13444.1	148.659	-76167.9
1	3537.58	17.2352	80000	71998.9	12447.4	107.744	-71021.8
2	5289	22.6387	70000	66523.7	11599.6	118.93	-65611.7
3	7067.21	28.6303	60000	60998.4	10798	44.5674	-60142.3
4	8851.41	38.3311	50000	55437.3	9678.36	110.767	-54693
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1761.52	-9.0433	90000	79586.4	13809.6	-181.443	-78486.2
1	3527.15	-20.0019	80000	73015.9	12739.3	27.2467	-72003.2
2	5288.25	-1.12302	70000	66606.1	11459.5	132.958	-65720
3	7019.67	15.241	60000	60921.8	10299.5	18.4364	-60152
4	8706.3	35.6328	50000	55482.4	9231.07	130.682	-54816
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.97	0.733426	90000	81769.9	14288.6	166.583	-80618.9
1	3529.37	6.37929	80000	75437.1	13147	-3.67271	-74389.9
2	5311.31	-2.30366	70000	69204.5	12248.3	-36.2568	-68219.2
3	7120.16	-14.052	60000	63086	11194.1	-135.373	-62192
4	8917.1	-42.7026	50000	56757.3	10028.8	-192.946	-55971.1
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1757.11	2.40549	90000	81439.9	13985.9	23.0393	-80337.2
1	3493.08	7.26689	80000	74539.6	12815	0.984539	-73536.9
2	5249.15	2.06838	70000	68676.5	11983.2	-65.1246	-67730.1
3	7031.47	27.0777	60000	53635.7	9476.78	198.511	-52898.7
4	8808.2	59.3669	50000	47527.8	8430.9	153.047	-46881
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1768.16	-0.361015	90000	79972.7	13942.7	8.21405	-78855.1
1	3546.12	19.0284	80000	73773.6	13053.7	230.013	-72716.4
2	5346.44	49.4961	70000	67814.5	12028.5	282.504	-66845.9
3	7137.49	110.369	60000	61085.2	10704.8	519.658	-60244.9
4	8931.12	208.221	50000	54957.2	9625.41	503.662	-54212.5
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1761.34	-19.1482	90000	80270	13881.2	-249.044	-79167.5
1	3511.1	-54.3782	80000	74452.1	12815.9	-251.493	-73447.5
2	5266.96	-85.42	70000	67076.6	11692.4	-200.477	-66156.6
3	7023.15	-118.501	60000	60423.7	10414.7	-248.994	-59626
4	8770.28	-173.614	50000	54816.1	9528.56	-316.223	-54087.8
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1761.49	-2.06091	90000	79896.1	13925.3	35.3824	-78780.4
1	3510.57	-8.10175	80000	72710.8	12540.3	-28.2086	-71728.4
2	5238.47	-17.9621	70000	66792.3	11364	-95.9555	-65925.6
3	6974.02	-27.7924	60000	61399.1	10546.4	-31.6988	-60593.7
4	8724.58	-8.54974	50000	54195.5	9302.1	173.127	-53498.1
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1778.14	10.6712	90000	79354.5	13974.2	215.093	-78221.3
1	3569.87	41.8392	80000	72637.4	12741.6	329.804	-71617.6
2	5372.37	73.25	70000	66459.2	12004.7	154.73	-65473.2
3	7193.62	105.458	60000	59280.8	10635.2	110.409	-58426.2
4	9025.44	116.361	50000	52103.4	9458.23	66.1825	-51345
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1769.16	8.4573	90000	81177.8	14198.5	191.73	-80033.5
1	3529.41	37.5571	80000	75620.1	13081.1	230.227	-74586.9
2	5289.49	59.6417	70000	69209.6	12030.1	80.0958	-68263.2
3	7059.73	86.0807	60000	61447.1	10835.6	126.777	-60591.3
4	8840.99	104.437	50000	56141.1	9762.31	102.284	-55392.9
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1765.79	1.08327	90000	73918.8	12896.4	9.81013	-72892.4
1	3529.6	-0.210227	80000	68568.9	11861.9	-27.2826	-67642.3
2	5296.48	3.45667	70000	61745.9	10968.6	117.056	-60871.1
3	7099.66	-5.07587	60000	55798.6	9983.83	-25.1819	-55005.4
4	8929.39	-13.9607	50000	50053	9119.93	16.1421	-49322.4
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1771.22	5.25957	90000	80050.1	13932.2	91.8296	-78935.6
1	3545.66	9.11686	80000	70392.1	12280.7	-77.7274	-69419.8
2	5317.06	10.8749	70000	62850.2	10918	92.2902	-62001.7
3	7076.97	27.4987	60000	54846.7	9583.5	204.147	-54109.8
4	8856.66	63.8401	50000	49145.8	8644	283.827	-48486
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1763.58	13.9772	90000	81322.8	14160	237.983	-80187.4
1	3534.75	54.4527	80000	75874.5	13224.9	271.147	-74819.8
2	5289.48	78.471	70000	69080.6	11940.1	41.2926	-68148
3	7049.11	58.8772	60000	63565.3	11016.5	-231.573	-62710.1
4	8821.03	21.5777	50000	57294.2	10008.1	-246.363	-56520
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1765.31	1.03469	90000	78068.4	13540	-3.6269	-76992.4
1	3519.12	-9.48625	80000	73052.9	12447.3	-119.161	-72091.7
2	5263.67	-31.7101	70000	65929.2	11419.3	-181.219	-65039.7
3	7017.3	-53.5561	60000	59787.4	10482.1	-72.2757	-58968.5
4	8769.01	-73.6126	50000	54146.4	9259.19	-121.263	-53455.8
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1765.74	-4.25961	90000	81107.2	14296.4	-122.475	-79944.4
1	3551.1	-24.6024	80000	75636	13336.6	-190.343	-74558
2	5334.5	-33.4437	70000	69486.7	12175.9	-16.488	-68518.9
3	7104.73	-28.9661	60000	61819.6	10780.5	16.3351	-60979.6
4	8874.61	-5.57191	50000	56375.5	9897.69	298.852	-55606.3
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1759.35	8.03125	90000	80939.7	13894.2	132.674	-79845.3
1	3505.85	23.7517	80000	75232.6	13043.1	251.988	-74200.1
2	5246.26	59.5185	70000	69563.6	11901.2	244.29	-68644.7
3	6987.26	102.808	60000	63660.4	10965.3	194.48	-62815.8
4	8735.27	100.26	50000	54313.7	9355.85	-84.0409	-53608.9
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1757.12	-3.02338	90000	69061.5	11969.3	79.9598	-68123.5
1	3515.53	7.3999	80000	63267.6	11051.3	24.742	-62402.1
2	5302.26	26.6234	70000	57524.5	10265.5	128.856	-56708.3
3	7117.23	65.8102	60000	48208.2	8676.26	406.994	-47526.6
4	8924.33	133.01	50000	41708.1	7559.97	303.133	-41123.4
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1748.49	-0.173631	90000	79720.2	13616.8	13.6621	-78655.9
1	3458.05	4.45621	80000	73934.1	12331.3	111.803	-73005.5
2	5153.94	31.3322	70000	68448.8	11454.1	301.641	-67590
3	6849.28	79.8307	60000	62339.1	10356	289.859	-61579.3
4	8523.19	157.391	50000	56670.3	9320.89	520.137	-56003.1
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1757.07	-3.99228	90000	81107	13989.4	-76.459	-79998.6
1	3512.71	-4.70178	80000	72998.6	12665.4	191.613	-71998.4
2	5273.25	38.6807	70000	67526.9	11865	260.062	-66583.1
3	7045.74	50.8947	60000	61885.6	10875.7	-33.7093	-61029.7
4	8839.11	28.4198	50000	55272	9825.38	-244.34	-54498.4
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1763.9	3.57045	90000	81132.5	14026	-53.3533	-80018.1
1	3515.52	-13.1957	80000	75816.9	13085.2	-259.869	-74785.9
2	5283.42	-36.2333	70000	67432.6	11793.7	-150.357	-66500.3
3	7065.53	-50.4135	60000	61292.4	10782.4	-67.262	-60443.8
4	8849.38	-86.0783	50000	55583.4	9775.45	-243.227	-54823.7
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.91	-8.48653	90000	77368.7	13357.3	-64.0026	-76314.1
1	3516.23	-3.00581	80000	71245	12282	216.206	-70285.2
2	5280.91	8.02756	70000	65393.2	11400.5	62.6344	-64498.9
3	7038.69	4.64054	60000	59671.8	10401.1	75.0218	-58865.5
4	8793.41	22.1204	50000	53485.3	9198.74	137.051	-52795.3
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1770.95	-7.58102	90000	78176	13729	-124.75	-77068.2
1	3577.02	-37.9019	80000	72040	12970.7	-277.862	-70969.5
2	5387.81	-80.2207	70000	66209.9	11774.4	-232.582	-65261.5
3	7190.06	-103.956	60000	60840.7	10806.2	-40.9002	-59980.5
4	8964.02	-111.702	50000	54822.8	9483.54	12.5661	-54103.5
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1760.21	2.46731	90000	81583.6	14229.5	6.48418	-80440.3
1	3524.79	-9.00937	80000	75752.6	13278.8	2.86719	-74686.9
2	5273.34	-7.34361	70000	69918.8	12025.8	-9.03158	-68984
3	7028.04	4.91241	60000	64595.5	11248.9	-68.659	-63715.7
4	8809.48	-2.91314	50000	57699.4	10155.5	-29.0122	-56905.9
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
